Latitude,Longitude,Elevation,Landcover,Slope
40.13,46.86,167,20,3.051138563
40.13,46.94,160,30,2.595597858
40.13,46.98,149,40,1.526651608
40.13,46.9,117,30,3.686553126
40.13,47.02,103,30,2.215308521
40.13,47.06,96,20,0.0
40.13,47.14,75,40,3.051138563
40.13,47.1,71,30,0.927409937
40.13,47.22,63,40,0.927409937
40.13,47.26,56,40,0.927409937
40.13,47.34,54,40,1.212884851
40.13,47.38,53,40,0.927409937
40.13,47.3,41,40,1.526651608
40.13,47.42,36,40,1.526651608
40.13,47.46,30,40,0.927409937
40.13,47.5,21,40,0.927409937
40.17,45.98,262,30,18.74401847
40.17,46.02,309,30,22.50794122
40.17,46.06,342,30,23.70463567
40.17,46.14,379,10,27.91241238
40.17,46.18,399,10,21.47554739
40.17,46.1,372,10,5.547544895
40.17,46.22,384,30,32.54009175
40.17,46.26,395,10,33.74940833
40.17,46.34,301,10,37.42989253
40.17,46.38,281,10,18.01949247
40.17,46.3,449,10,30.38982179
40.17,46.42,305,30,8.62743995
40.17,46.46,243,10,12.381889
40.17,46.58,200,30,10.70636669
40.17,46.5,165,30,8.118436038
40.17,46.62,142,10,10.09657615
40.17,46.66,134,30,17.64998227
40.17,46.74,126,10,17.22527176
40.17,46.78,80,30,10.99298482
40.17,46.7,62,10,15.79662123
40.17,46.82,58,30,9.78945422
40.17,46.86,54,40,0.927409937
40.17,46.94,48,40,0.927409937
40.17,46.98,43,30,1.527218959
40.17,46.9,42,30,3.052270852
40.17,47.02,39,40,0.0
40.17,47.06,29,40,2.596930168
40.17,47.14,25,10,1.527218959
40.17,47.18,21,40,1.213599145
40.17,47.1,13,40,1.527218959
40.17,47.22,265,40,1.527218959
40.17,47.26,302,20,2.215699133
40.17,47.34,323,30,3.032854977
40.17,47.38,325,40,0.927409937
40.17,47.3,343,30,1.527218959
40.17,47.42,350,40,2.596930168
40.17,47.46,340,40,2.596930168
40.17,47.5,266,40,0.927409937
40.21,46.02,260,30,11.94238989
40.21,46.06,373,10,17.36159763
40.21,46.14,255,10,20.9595812
40.21,46.18,205,10,30.63906159
40.21,46.1,190,30,8.209570157
40.21,46.22,145,10,33.8120206
40.21,46.26,120,10,30.22215306
40.21,46.34,113,30,3.053405659
40.21,46.38,108,30,19.95194894
40.21,46.3,67,10,23.00476512
40.21,46.42,51,10,22.43840172
40.21,46.46,43,10,21.47674971
40.21,46.58,39,10,24.3755092
40.21,46.5,35,10,15.80409366
40.21,46.62,31,10,27.18967277
40.21,46.66,32,10,7.476648608
40.21,46.74,29,30,7.595932037
40.21,46.78,22,30,11.70713562
40.21,46.7,16,10,14.29899774
40.21,46.82,13,50,6.119529981
40.21,46.86,213,30,3.053405659
40.21,46.94,277,40,5.185887748
40.21,46.98,288,40,2.59826525
40.21,46.9,294,30,6.089565614
40.21,47.02,314,30,3.033140548
40.21,47.06,321,10,0.927409937
40.21,47.14,292,40,2.59826525
40.21,47.18,259,40,1.214314871
40.21,47.1,219,40,1.854334169
40.21,47.22,283,50,0.0
40.21,47.26,187,20,1.214314872
40.21,47.34,176,40,2.21609069
40.21,47.38,160,40,0.927409937
40.21,47.3,123,10,2.59826525
40.21,47.42,102,40,2.21609069
40.21,47.46,96,30,4.081599434
40.21,47.5,93,80,1.854334169
40.25,45.98,55,30,10.2933648
40.25,46.02,41,30,26.73744397
40.25,46.06,30,30,28.27902948
40.25,46.14,28,30,12.34534442
40.25,46.18,23,30,26.3605309
40.25,46.1,23,10,10.2933648
40.25,46.22,24,30,34.67135509
40.25,46.26,21,30,27.2222622
40.25,46.34,14,30,19.60457197
40.25,46.38,12,30,18.85637951
40.25,46.3,247,30,36.51929352
40.25,46.42,258,30,29.64929232
40.25,46.46,270,30,15.80727794
40.25,46.58,288,10,21.26026527
40.25,46.5,299,30,15.80727794
40.25,46.62,273,10,22.25236925
40.25,46.66,245,30,21.48868962
40.25,46.74,213,30,12.0085067
40.25,46.78,190,30,6.091821069
40.25,46.7,159,30,12.82313511
40.25,46.82,151,30,10.37305744
40.25,46.86,132,40,1.528357451
40.25,46.94,103,40,1.528357451
40.25,46.98,87,40,0.927409937
40.25,46.9,80,40,2.428972234
40.25,47.02,76,40,1.528357451
40.25,47.06,40,40,2.599603111
40.25,47.14,29,40,2.599603111
40.25,47.18,19,40,2.599603111
40.25,47.22,18,20,0.0
40.25,47.26,15,50,0.927409937
40.25,47.34,17,40,2.216483195
40.25,47.38,18,30,1.215032035
40.25,47.3,15,40,1.528357451
40.25,47.42,226,40,1.528357451
40.25,47.46,242,20,3.640734636
40.29,45.98,269,30,33.98639682
40.29,46.02,275,30,28.90304614
40.29,46.06,266,30,9.678462956
40.29,46.14,235,30,18.30970857
40.29,46.18,213,30,23.7231034
40.29,46.1,145,30,24.45748635
40.29,46.22,131,30,21.93644429
40.29,46.26,124,30,31.17450268
40.29,46.58,111,10,16.40732708
40.29,46.5,90,30,35.4113267
40.29,46.62,75,10,18.30970857
40.29,46.66,67,10,38.96893035
40.29,46.74,34,30,6.094081528
40.29,46.78,17,30,5.879481145
40.29,46.7,6,20,14.09147199
40.29,46.82,-2,30,2.216876652
40.29,46.86,0,30,4.627367506
40.29,46.94,3,30,0.0
40.29,46.98,5,20,2.216876652
40.29,46.9,7,40,3.055682851
40.29,47.02,7,40,5.188679052
40.29,47.14,204,40,0.0
40.29,47.18,234,40,0.927409937
40.29,47.1,229,20,1.528928598
40.29,47.22,247,20,0.0
40.29,47.26,220,20,3.033713839
40.29,47.34,204,40,2.600943758
40.29,47.38,149,40,0.0
40.29,47.3,117,40,1.215750639
40.29,47.42,83,40,1.528928598
40.29,47.46,70,10,3.758464777
40.29,47.5,61,30,3.033713839
40.33,46.62,53,10,12.09971713
40.33,46.66,45,10,17.45298247
40.33,46.74,8,30,16.04899743
40.33,46.78,3,30,17.24883146
40.33,46.7,-5,10,22.85140274
40.33,46.82,-4,30,0.927409937
40.33,46.86,-1,60,7.378860559
40.33,46.94,2,10,1.216470687
40.33,46.98,5,40,2.217271061
40.33,46.9,163,60,2.217271061
40.33,47.02,199,40,0.927409937
40.33,47.14,196,20,0.927409937
40.33,47.18,199,40,1.854334169
40.33,47.1,179,40,2.602287196
40.33,47.22,169,10,1.216470687
40.33,47.26,128,40,1.529501017
40.33,47.34,91,20,2.431845657
40.33,47.38,61,40,2.602287196
40.33,47.3,49,30,1.854334169
40.33,47.42,40,30,1.529501017
40.37,46.66,33,10,15.87286386
40.37,46.74,25,30,18.65883872
40.37,46.78,-4,40,1.530074711
40.37,46.7,-5,10,27.77772661
40.37,46.82,-4,30,3.647191804
40.37,46.86,-2,30,0.0
40.37,46.94,2,10,0.927409937
40.37,46.98,186,40,0.927409937
40.37,46.9,187,30,1.854334169
40.37,47.02,178,40,0.0
40.37,47.14,162,50,2.217666427
40.37,47.18,141,50,1.530074711
40.37,47.1,104,10,1.530074711
40.37,47.22,69,20,2.780288516
40.37,47.26,50,20,0.927409937
40.37,47.34,40,40,0.927409937
40.37,47.38,30,40,2.217666427
40.37,47.3,21,20,1.217192181
40.41,46.78,-5,30,2.218062752
40.41,46.82,-4,30,3.693148193
40.41,46.86,-2,30,7.40864032
40.41,46.94,1,40,1.530649683
40.41,46.98,149,20,2.218062752
40.41,46.9,174,20,2.218062752
40.41,47.02,155,40,1.530649683
40.41,47.14,146,10,4.091182908
40.41,47.18,121,40,2.604982473
40.41,47.1,80,20,2.434730628
40.41,47.22,56,40,4.429497128
40.41,47.26,40,40,2.218062752
40.41,47.3,31,40,1.854334169
40.45,46.86,22,30,4.093111852
40.45,46.94,130,40,2.606334326
40.45,46.98,161,40,1.531225937
40.45,46.9,141,40,2.606334326
40.45,47.02,118,20,2.218460039
40.45,47.14,103,40,1.531225937
40.45,47.18,66,40,0.0
40.45,47.1,49,40,2.606334326
40.45,47.22,34,40,3.766832382
40.45,47.26,23,20,3.034869072
40.45,47.3,145,40,3.694099201
40.49,46.86,129,40,3.899238931
40.49,46.94,100,40,2.4376272
40.49,46.9,84,50,3.06142033
40.49,47.02,42,40,1.854334169
40.49,47.18,28,40,1.219365377
40.49,47.1,121,20,2.21885829
40.49,47.22,111,20,4.586682611
40.49,47.26,85,40,1.219365377
40.53,47.18,34,40,0.0
40.53,47.22,23,20,2.219257508
